Add address;Addresse hinzufügen
persons;Personen
patients;Patienten
organizations;Organisationen
orgnizationCategory;Organisationkategorie
serviceCategory;Dienstleistungskategorie
Add a new knowledge base;Neue Wissensbasis anlegen
Add pet;Haustier hinzufügen
ALSFRS;ALSFRS
By classification;Nach Klassifikation
By free text;Nach Freitext
Children;Kinder
Create proposal;Neuer Vorschlag
proposalAllocation;Vorschlagszuweisung
Patient proposal allocation;Patienten Vorschlagszuweisung
Decisions;Entscheidungen
Diet;Ernährung
Doctor view;Doktormenü
Edit family status;Familienverhältnisse
Edit housing situation;Wohnsituation
medical condition;Gesundheitzustand
Edit patient information;Patientendaten
Edit professional situation;berufliche Situation
Edit proposal allocations;Vorschlagszuweisungen
Extension;Erweiterung
Extensions;Erweiterungen
Family status;Familienverhältnisse
Formgenerator;Formular generator
Home;Home
Hobbies;Hobbys
Housing situation;Wohnsituation
ICF;ICF
icfTool;ICF Tool
Job;Job
Life partner / spouse;Lebensgefährte / Ehepartner
Living relations;Lebende Verwandte
Movement;Bewegung
Master data;Stammdaten
OntoWiki;OntoWiki
Overview;&Uumlberblick
Patient view;Patientmenü
Pets;Haustiere 
Preferences;Einstellungen
Proposal and proposal allocations;Vorschlagszuweisung
Proposal overview; Vorschlagsübersicht
Proposals;Vorschläge
QueryEditor;Query editor
Register a new user;Registriere einen neuen Benutzer
Set Address;Setze Addresse
Set pets;Haustiere verwalten
Silbings;Geschwister
Social situation;Soziale Situation
System;System
therapists;Therapeuten
newSupporterClass;Neue Supporter Klasse anlegen
supporterClassOverview;Supporter Klassen Übersicht
Admin view;Administratormenü
user;Benutzer
noPatientSelected;Kein Patient ausgewählt
ontologies;Wissenbasen
ontologieEdit;Wissenbasen bearbeiten
categories;Kategorien
services;Diensleistungen